fft_mode,lattice_size,beta,interaction,seed,re,im,abs,var_re,var_abs,samples,source
complex,4,4.0,0.0,9000,1.0,0.0,1.0,0.0,0.0,1024,experiments/slurm_runs/1079709/sign_vs_U_checkerboard_high/complex/L4_beta4/U0/average_sign_vs_U.json
real,4,4.0,0.0,10000,1.0,0.0,1.0,0.0,0.0,1024,experiments/slurm_runs/1079745/sign_vs_U_checkerboard_high/real/L4_beta4/U0/average_sign_vs_U.json
complex,4,4.0,1.0,9001,0.00021222266963518804,-0.0006934571826920854,0.10850547324280174,0.00832142856219969,0.0036441062152040545,1024,experiments/slurm_runs/1079710/sign_vs_U_checkerboard_high/complex/L4_beta4/U1/average_sign_vs_U.json
real,4,4.0,1.0,10001,-0.0008967655642023361,5.033482249991359e-17,0.15878070282101195,0.04003108757735716,0.01479593647525164,1024,experiments/slurm_runs/1079746/sign_vs_U_checkerboard_high/real/L4_beta4/U1/average_sign_vs_U.json
complex,4,4.0,2.0,9002,0.00044628630966098983,-0.0031748459669153095,0.08150464488021095,0.004134096181921288,0.0020028394334312997,1024,experiments/slurm_runs/1079711/sign_vs_U_checkerboard_high/complex/L4_beta4/U2/average_sign_vs_U.json
real,4,4.0,2.0,10002,-0.0018011308365758747,8.204083729392547e-17,0.09567272616731604,0.014616190113479907,0.005457219346094107,1024,experiments/slurm_runs/1079747/sign_vs_U_checkerboard_high/real/L4_beta4/U2/average_sign_vs_U.json
complex,4,4.0,5.0,9003,0.0007522138681528219,0.001692246986619144,0.06766660048032232,0.0030570268414164834,0.001263504227473983,1024,experiments/slurm_runs/1079712/sign_vs_U_checkerboard_high/complex/L4_beta4/U5/average_sign_vs_U.json
real,4,4.0,5.0,10003,0.0019835238326848283,-8.820614899960286e-17,0.06789579280155776,0.0074537792403768805,0.00284337257676221,1024,experiments/slurm_runs/1079748/sign_vs_U_checkerboard_high/real/L4_beta4/U5/average_sign_vs_U.json
complex,4,4.0,10.0,9004,0.0004414292188849093,0.0012621593957574378,0.06189327461528719,0.002265868791486234,0.001008165364269747,1024,experiments/slurm_runs/1079713/sign_vs_U_checkerboard_high/complex/L4_beta4/U10/average_sign_vs_U.json
real,4,4.0,10.0,10004,0.000934764105058365,-5.237178602850162e-17,0.06239360408560468,0.006111829951180239,0.0022159373216751573,1024,experiments/slurm_runs/1079749/sign_vs_U_checkerboard_high/real/L4_beta4/U10/average_sign_vs_U.json
complex,4,4.0,15.0,9005,0.00036028925344755425,-0.0027866383816481256,0.060321759552060844,0.0022287216151217508,0.0009739688662324388,1024,experiments/slurm_runs/1079714/sign_vs_U_checkerboard_high/complex/L4_beta4/U15/average_sign_vs_U.json
real,4,4.0,15.0,10005,0.0022191147859922183,-9.674420225926795e-17,0.05965010943579915,0.005472919761413541,0.001916235351525104,1024,experiments/slurm_runs/1079750/sign_vs_U_checkerboard_high/real/L4_beta4/U15/average_sign_vs_U.json
complex,4,4.0,20.0,9006,0.0004246348255461303,-0.0020683359676909306,0.058653244047757035,0.002303634474464736,0.0010261194771370597,1024,experiments/slurm_runs/1079715/sign_vs_U_checkerboard_high/complex/L4_beta4/U20/average_sign_vs_U.json
real,4,4.0,20.0,10006,0.00047118190661478773,-2.0599840670833505e-17,0.05604024805447609,0.0049634198736188025,0.0018200627993578795,1024,experiments/slurm_runs/1079751/sign_vs_U_checkerboard_high/real/L4_beta4/U20/average_sign_vs_U.json
complex,4,4.0,25.0,9007,-0.0020013249980519393,-0.0009539154380111758,0.05859539029596646,0.0023036609537249353,0.0009573900109146096,1024,experiments/slurm_runs/1079716/sign_vs_U_checkerboard_high/complex/L4_beta4/U25/average_sign_vs_U.json
real,4,4.0,25.0,10007,0.00027358949416342527,-4.6261124790539723e-17,0.05631383754863958,0.004975288681599819,0.0018010153570630744,1024,experiments/slurm_runs/1079752/sign_vs_U_checkerboard_high/real/L4_beta4/U25/average_sign_vs_U.json
complex,4,4.0,30.0,9008,0.00428623004258582,-0.003228245671225623,0.059813672185375456,0.0020945718620977503,0.000940196900698769,1024,experiments/slurm_runs/1079717/sign_vs_U_checkerboard_high/complex/L4_beta4/U30/average_sign_vs_U.json
real,4,4.0,30.0,10008,-3.0398832684827546e-05,8.466563323840386e-17,0.0527723735408573,0.004331982407918446,0.0015443376135021523,1024,experiments/slurm_runs/1079753/sign_vs_U_checkerboard_high/real/L4_beta4/U30/average_sign_vs_U.json
complex,6,6.0,0.0,9100,1.0,0.0,1.0,0.0,0.0,1024,experiments/slurm_runs/1079718/sign_vs_U_checkerboard_high/complex/L6_beta6/U0/average_sign_vs_U.json
real,6,6.0,0.0,10100,1.0,0.0,1.0,0.0,0.0,1024,experiments/slurm_runs/1079754/sign_vs_U_checkerboard_high/real/L6_beta6/U0/average_sign_vs_U.json
complex,6,6.0,1.0,9101,0.0014327750311167588,0.0004156332263290643,0.04606222560635262,0.0013461532237561166,0.0006590307546074565,1024,experiments/slurm_runs/1079719/sign_vs_U_checkerboard_high/complex/L6_beta6/U1/average_sign_vs_U.json
real,6,6.0,1.0,10101,-0.004657798099078346,3.0112177489911537e-16,0.06943494383640478,0.008280837263069545,0.0034766293113087463,1024,experiments/slurm_runs/1079755/sign_vs_U_checkerboard_high/real/L6_beta6/U1/average_sign_vs_U.json
complex,6,6.0,2.0,9102,0.0012353456684990904,0.001086433465999641,0.03927670027959473,0.0009980596580179241,0.00040421517293693206,1024,experiments/slurm_runs/1079720/sign_vs_U_checkerboard_high/complex/L6_beta6/U2/average_sign_vs_U.json
real,6,6.0,2.0,10102,-0.0021218858006912438,1.0557258661748472e-16,0.04612570204493033,0.003498349326806904,0.001373195991966834,1024,experiments/slurm_runs/1079756/sign_vs_U_checkerboard_high/real/L6_beta6/U2/average_sign_vs_U.json
complex,6,6.0,5.0,9103,-0.0007168430781409577,0.0007747662732821098,0.03535825639727895,0.0007983140744181783,0.00032813424027547085,1024,experiments/slurm_runs/1079721/sign_vs_U_checkerboard_high/complex/L6_beta6/U5/average_sign_vs_U.json
real,6,6.0,5.0,10103,0.001347836261520739,-1.6920166772071082e-16,0.03678760440668163,0.002077867940708634,0.0007250356400203622,1024,experiments/slurm_runs/1079757/sign_vs_U_checkerboard_high/real/L6_beta6/U5/average_sign_vs_U.json
complex,6,6.0,10.0,9104,-0.0013683107006178645,-0.0006267268917046593,0.03215775325058047,0.0006826319079178226,0.0003218166249621753,1024,experiments/slurm_runs/1079722/sign_vs_U_checkerboard_high/complex/L6_beta6/U10/average_sign_vs_U.json
real,6,6.0,10.0,10104,0.0015886016705069128,-1.7820332577293567e-14,0.031929543490783106,0.0015933994152965442,0.0005754332154172022,1024,experiments/slurm_runs/1079758/sign_vs_U_checkerboard_high/real/L6_beta6/U10/average_sign_vs_U.json
complex,6,6.0,15.0,9105,-0.0005867119767836576,-0.0006856869193951711,0.03218657844481006,0.0006494551077239215,0.00027764623642104706,1024,experiments/slurm_runs/1079723/sign_vs_U_checkerboard_high/complex/L6_beta6/U15/average_sign_vs_U.json
real,6,6.0,15.0,10105,-0.00044777865783410156,1.8965796216280382e-14,0.030554705501151802,0.0014691109511520105,0.0005348090243909536,1024,experiments/slurm_runs/1079759/sign_vs_U_checkerboard_high/real/L6_beta6/U15/average_sign_vs_U.json
complex,6,6.0,20.0,9106,0.00021867369887333525,-0.0005788106562466275,0.03262767091010896,0.0006895482252148403,0.00028476027419941047,1024,experiments/slurm_runs/1079724/sign_vs_U_checkerboard_high/complex/L6_beta6/U20/average_sign_vs_U.json
real,6,6.0,20.0,10106,-0.0018023653513824867,3.0023619406780354e-14,0.031243249567972073,0.0015075881896997093,0.0005337450483002133,1024,experiments/slurm_runs/1079760/sign_vs_U_checkerboard_high/real/L6_beta6/U20/average_sign_vs_U.json
complex,6,6.0,25.0,9107,-0.0005534950477923775,-0.00017866417209335347,0.03145027875341367,0.0006517334411169851,0.00027514266488625914,1024,experiments/slurm_runs/1079725/sign_vs_U_checkerboard_high/complex/L6_beta6/U25/average_sign_vs_U.json
real,6,6.0,25.0,10107,-0.0005175331221198154,4.0357011576701245e-14,0.030718966013824574,0.001464793160251993,0.0005204839508636814,1024,experiments/slurm_runs/1079761/sign_vs_U_checkerboard_high/real/L6_beta6/U25/average_sign_vs_U.json
complex,6,6.0,30.0,9108,-0.0003904221927012578,-0.0003550014443222809,0.03262646014957323,0.0006824550330832492,0.00029990797891818954,1024,experiments/slurm_runs/1079726/sign_vs_U_checkerboard_high/complex/L6_beta6/U30/average_sign_vs_U.json
real,6,6.0,30.0,10108,0.0008843065956221212,-8.04442939679173e-15,0.030172181019584944,0.0013975956372501565,0.000487127999374002,1024,experiments/slurm_runs/1079762/sign_vs_U_checkerboard_high/real/L6_beta6/U30/average_sign_vs_U.json
complex,8,8.0,0.0,9200,1.0,0.0,1.0,0.0,0.0,1024,experiments/slurm_runs/1079727/sign_vs_U_checkerboard_high/complex/L8_beta8/U0/average_sign_vs_U.json
real,8,8.0,0.0,10200,1.0,0.0,1.0,0.0,0.0,1024,experiments/slurm_runs/1079763/sign_vs_U_checkerboard_high/real/L8_beta8/U0/average_sign_vs_U.json
complex,8,8.0,1.0,9201,-0.0005034323024629791,-0.0010070214649547243,0.026488646294730654,0.0004656613339649411,0.00022161010191572517,1024,experiments/slurm_runs/1079728/sign_vs_U_checkerboard_high/complex/L8_beta8/U1/average_sign_vs_U.json
real,8,8.0,1.0,10201,0.0009228634428223852,-1.327909796064504e-15,0.038744107360097264,0.002689866028079268,0.0011881453257592634,1024,experiments/slurm_runs/1079764/sign_vs_U_checkerboard_high/real/L8_beta8/U1/average_sign_vs_U.json
complex,8,8.0,2.0,9202,0.0004465975717938497,0.000844182734745818,0.022874462956591818,0.00034806495160840404,0.00015625845428073076,1024,experiments/slurm_runs/1079729/sign_vs_U_checkerboard_high/complex/L8_beta8/U2/average_sign_vs_U.json
real,8,8.0,2.0,10202,-9.599300486617964e-05,-7.235027654680627e-15,0.027193582725060835,0.0012042199097340796,0.0004640153269284394,1024,experiments/slurm_runs/1079765/sign_vs_U_checkerboard_high/real/L8_beta8/U2/average_sign_vs_U.json
complex,8,8.0,5.0,9203,0.00010933505704438885,9.753285167799121e-05,0.021823496134664784,0.00031491065107512665,0.00012342879296038938,1024,experiments/slurm_runs/1079730/sign_vs_U_checkerboard_high/complex/L8_beta8/U5/average_sign_vs_U.json
real,8,8.0,5.0,10203,-0.00010264598540146014,1.0998363954440668e-14,0.022356865875912405,0.0007834799377519981,0.00028317244061660943,1024,experiments/slurm_runs/1079766/sign_vs_U_checkerboard_high/real/L8_beta8/U5/average_sign_vs_U.json
complex,8,8.0,10.0,9204,0.0003434362379656977,-0.00023180765235552648,0.02139800446172705,0.00028349520325514414,0.00011968999538946538,1024,experiments/slurm_runs/1079731/sign_vs_U_checkerboard_high/complex/L8_beta8/U10/average_sign_vs_U.json
real,8,8.0,10.0,10204,-0.00070996806569343,1.9318196475228467e-14,0.020795316301703094,0.0006868060449767003,0.0002544426897039927,1024,experiments/slurm_runs/1079767/sign_vs_U_checkerboard_high/real/L8_beta8/U10/average_sign_vs_U.json
complex,8,8.0,15.0,9205,-5.737893709113171e-05,8.902952605383647e-05,0.020549731685399038,0.0002754829933457032,0.00011526776916368944,1024,experiments/slurm_runs/1079732/sign_vs_U_checkerboard_high/complex/L8_beta8/U15/average_sign_vs_U.json
real,8,8.0,15.0,10205,-0.0005322384428223831,-7.445775090178003e-15,0.01992377585158151,0.0006140037246236734,0.00021694240300273331,1024,experiments/slurm_runs/1079768/sign_vs_U_checkerboard_high/real/L8_beta8/U15/average_sign_vs_U.json
complex,8,8.0,20.0,9206,-0.0002611906866654318,0.0006398205702697161,0.020463407304343813,0.00026759512626039214,0.00010851941117233912,1024,experiments/slurm_runs/1079733/sign_vs_U_checkerboard_high/complex/L8_beta8/U20/average_sign_vs_U.json
real,8,8.0,20.0,10206,0.0004666590632603405,-1.2618149630810139e-14,0.01897144920924573,0.0005740688751498559,0.00021401914967215162,1024,experiments/slurm_runs/1079769/sign_vs_U_checkerboard_high/real/L8_beta8/U20/average_sign_vs_U.json
complex,8,8.0,25.0,9207,0.0010197654221152485,-0.000522386835529632,0.021050246724318357,0.0002731484254327671,0.0001154812188251035,1024,experiments/slurm_runs/1079734/sign_vs_U_checkerboard_high/complex/L8_beta8/U25/average_sign_vs_U.json
real,8,8.0,25.0,10207,0.00035450881995133785,-5.201715090160443e-14,0.02053585006082723,0.0006579876895594075,0.00023598011156666948,1024,experiments/slurm_runs/1079770/sign_vs_U_checkerboard_high/real/L8_beta8/U25/average_sign_vs_U.json
complex,8,8.0,30.0,9208,-0.0006849724341517847,-9.678478878798351e-05,0.019820795535302436,0.0002560241017156151,0.0001090367048513303,1024,experiments/slurm_runs/1079735/sign_vs_U_checkerboard_high/complex/L8_beta8/U30/average_sign_vs_U.json
real,8,8.0,30.0,10208,0.0006919099756691002,-2.7919571146504506e-14,0.019324057177615567,0.0005980438211519324,0.00022473881909653747,1024,experiments/slurm_runs/1079771/sign_vs_U_checkerboard_high/real/L8_beta8/U30/average_sign_vs_U.json
complex,10,10.0,0.0,9300,0.9999999999999999,0.0,0.9999999999999999,1.1113082866238126e-16,1.1113082866238126e-16,1024,experiments/slurm_runs/1079736/sign_vs_U_checkerboard_high/complex/L10_beta10/U0/average_sign_vs_U.json
real,10,10.0,0.0,10300,0.9999999999999999,0.0,0.9999999999999999,1.1113082866238126e-16,1.1113082866238126e-16,1024,experiments/slurm_runs/1079772/sign_vs_U_checkerboard_high/real/L10_beta10/U0/average_sign_vs_U.json
complex,10,10.0,1.0,9301,2.88151977310644e-05,0.00043259814736575265,0.01751206992674667,0.00020988683021494684,9.47891331585216e-05,1024,experiments/slurm_runs/1079737/sign_vs_U_checkerboard_high/complex/L10_beta10/U1/average_sign_vs_U.json
real,10,10.0,1.0,10301,-0.0008967238908275164,-5.676201856814304e-16,0.022538828826021914,0.0008954716423269042,0.00038778115972765533,1024,experiments/slurm_runs/1079773/sign_vs_U_checkerboard_high/real/L10_beta10/U1/average_sign_vs_U.json
complex,10,10.0,2.0,9302,-0.0007385094785242419,0.0004169238793610587,0.01625140596515472,0.00017265633261458492,8.080114090466408e-05,1024,experiments/slurm_runs/1079738/sign_vs_U_checkerboard_high/complex/L10_beta10/U2/average_sign_vs_U.json
real,10,10.0,2.0,10302,0.0007540854000498484,-1.0877480045771148e-14,0.01793301735418744,0.0005173350859030537,0.0001959968123602776,1024,experiments/slurm_runs/1079774/sign_vs_U_checkerboard_high/real/L10_beta10/U2/average_sign_vs_U.json
complex,10,10.0,5.0,9303,-1.5731560729645915e-05,-0.0003303101962304117,0.015703020022155643,0.00015684313230224573,6.237708979423044e-05,1024,experiments/slurm_runs/1079739/sign_vs_U_checkerboard_high/complex/L10_beta10/U5/average_sign_vs_U.json
real,10,10.0,5.0,10303,-0.00042402090603190477,3.221296957622609e-14,0.014992619796859426,0.00034580041853245745,0.00012098201466550206,1024,experiments/slurm_runs/1079775/sign_vs_U_checkerboard_high/real/L10_beta10/U5/average_sign_vs_U.json
complex,10,10.0,10.0,9304,-0.0012613631903203467,0.0001572900168354005,0.014734624934826909,0.00014034516792897923,6.086724589937075e-05,1024,experiments/slurm_runs/1079740/sign_vs_U_checkerboard_high/complex/L10_beta10/U10/average_sign_vs_U.json
real,10,10.0,10.0,10304,-0.0004668611353439676,5.293869585436897e-14,0.013966401576520444,0.00029425063435639177,9.92177588870031e-05,1024,experiments/slurm_runs/1079776/sign_vs_U_checkerboard_high/real/L10_beta10/U10/average_sign_vs_U.json
complex,10,10.0,15.0,9305,-0.0002501479885294552,-0.00014453194751713232,0.014856059432953216,0.00014106632266103563,5.717565570018989e-05,1024,experiments/slurm_runs/1079741/sign_vs_U_checkerboard_high/complex/L10_beta10/U15/average_sign_vs_U.json
real,10,10.0,15.0,10305,0.0001231656592721832,-1.812983064905832e-15,0.014239021217597235,0.00031489579002737705,0.00011196305807577033,1024,experiments/slurm_runs/1079777/sign_vs_U_checkerboard_high/real/L10_beta10/U15/average_sign_vs_U.json
complex,10,10.0,20.0,9306,-0.00037678044692823423,-4.752318150663832e-05,0.01464934769233562,0.00014670321398854694,6.313611940488144e-05,1024,experiments/slurm_runs/1079742/sign_vs_U_checkerboard_high/complex/L10_beta10/U20/average_sign_vs_U.json
real,10,10.0,20.0,10306,0.00047221616400797617,3.703980214471043e-14,0.014335898554336986,0.0003228894620961035,0.00011739378346775216,1024,experiments/slurm_runs/1079778/sign_vs_U_checkerboard_high/real/L10_beta10/U20/average_sign_vs_U.json
complex,10,10.0,25.0,9307,0.00034835619585567296,-4.2550593675871265e-05,0.014524446911503362,0.00013433069883045558,6.043011392455152e-05,1024,experiments/slurm_runs/1079743/sign_vs_U_checkerboard_high/complex/L10_beta10/U25/average_sign_vs_U.json
real,10,10.0,25.0,10307,-0.00040503489531405827,-4.694609165925725e-14,0.014557888833499502,0.00032990712863101616,0.00011793204769393113,1024,experiments/slurm_runs/1079779/sign_vs_U_checkerboard_high/real/L10_beta10/U25/average_sign_vs_U.json
complex,10,10.0,30.0,9308,0.0005941981237927782,-0.0003668617000241673,0.014612248824417588,0.00013429332778074692,5.526146361743718e-05,1024,experiments/slurm_runs/1079744/sign_vs_U_checkerboard_high/complex/L10_beta10/U30/average_sign_vs_U.json
real,10,10.0,30.0,10308,0.00034320865528414797,-4.232294791515714e-15,0.013819381698654041,0.00030003278822080047,0.00010898870337966549,1024,experiments/slurm_runs/1079708/sign_vs_U_checkerboard_high/real/L10_beta10/U30/average_sign_vs_U.json
